id,name,brand,url,hashrate_THs,power_W,efficiency_J_per_TH,retrieved_at
17551b0ebe8b49169ec6a110cdf1551f33f86926,Bitmain Antminer S23 Hyd 3U,Bitmain,bitmain-antminer-s23-hydro-u3-1160th,1160,11020,9.5,2025-11-12 14:13:13 UTC
4a6bfd1995bc16264467895891165bd2fc50fe95,Bitmain Antminer S23 Hyd (580Th),Bitmain,bitmain-antminer-s23-hyd-580th,580,5510,9.5,2025-11-12 14:13:13 UTC
3ae2996159ad15be2c874213b20c42feb6bf21f0,Bitmain Antminer S21 XP+ Hyd (500Th),Bitmain,bitmain-antminer-s21-xp-plus-hyd-500th,500,5500,11,2025-11-12 14:13:13 UTC
06fa43a4b4a63b622e36e3cd4ef55fcfec070b97,Bitmain Antminer S23 Immersion (442Th),Bitmain,bitmain-antminer-s23-immersion-442th,368,4048,11,2025-11-12 14:13:13 UTC
21188f1974ee9a6a79de64dee0fc849629de3181,Bitmain Antminer S23 (318Th),Bitmain,bitmain-antminer-s23-318th,318,3498,11,2025-11-12 14:13:13 UTC
cbf0e28c4d72d19c7110f2515f4fc064816fae57,Bitmain Antminer S21 XP Hyd (473Th),Bitmain,bitmain-antminer-s21-xp-hyd-473th,473,5676,12,2025-11-12 14:13:13 UTC
71a90f55db81da1a538d0ce6ccdf7d07d2d2e845,Bitdeer SealMiner A3 Pro Hydro,Bitdeer,bitdeer-sealminer-a3-pro-hydro,660,8250,12.5,2025-11-12 14:13:13 UTC
8e3d85dccb3590a3a24194d0736e4054d699460f,Bitdeer SealMiner A3 Pro Air,Bitdeer,bitdeer-sealminer-a3-pro-air,290,3625,12.5,2025-11-12 14:13:13 UTC
4899b53c2e1c29a9236040b0b95990c63148cb1e,Bitmain Antminer S21e XP Hyd 3U,Bitmain,bitmain-antminer-s21e-xp-hydro-860th,860,11180,13,2025-11-12 14:13:13 UTC
40cb7530c53bb63ec455a175841921a3af351c0f,Bitmain Antminer S21e XP Hyd (430Th),Bitmain,bitmain-antminer-s21e-xp-hyd-430th,430,5590,13,2025-11-12 14:13:13 UTC
d04133bd840b69ee1554e111912b419928dea133,Bitdeer SealMiner A3 Hydro,Bitdeer,bitdeer-sealminer-a3-hydro,500,6750,13.5,2025-11-12 14:13:13 UTC
739adce0f32494bfabaacc0bafd3db60b82a3397,Bitmain Antminer S21 XP Immersion (300Th),Bitmain,bitmain-antminer-s21-xp-immersion-300th,300,4050,13.5,2025-11-12 14:13:13 UTC
d869b04564bc4b4c6adcf3ad6f00e45c1150bc41,Bitmain Antminer S21 XP (270Th),Bitmain,bitmain-antmine-s21-xp-270th,270,3645,13.5,2025-11-12 14:13:13 UTC
5f0748eb7d328dd4f36ea6646d3582f78f397651,Bitaxe Touch,Bitaxe,bitaxe-bitaxe-touch,1.6,22,13.75,2025-11-12 14:13:13 UTC
074fe681c9742d991dc00dc287aba5094ff8c678,Bitdeer SealMiner A3 Air,Bitdeer,bitdeer-sealminer-a3-air,260,3640,14,2025-11-12 14:13:13 UTC
643fec50e79c69bc6bbb7616afd3904acf40867c,Bitaxe Gamma 601,Bitaxe,bitaxe-gamma-601,1.2,17,14.17,2025-11-12 14:13:13 UTC
de5f4d63e99977a60bee1c8bd77cf91fe4f4c8ef,Bitaxe Gamma Turbo,Bitaxe,bitaxe-bitaxe-gt-gamma-turbo,2.4,35,14.58,2025-11-12 14:13:13 UTC
db9af2f9bf14fd96af0c66e8193df7b24a72e6b8,Proto Rig,Proto,proto-proto-rig,819,12000,14.65,2025-11-12 14:13:13 UTC
61a58776e81ea61a71b9906ed9b737310c8d3138,Fluminer T3,Fluminer,fluminer-fluminer-t3,115,1700,14.78,2025-11-12 14:13:13 UTC
efd4b75aca1ede0c5aac02465552865354bcae24,Auradine Teraflux AH3880,Auradine,auradine-teraflux-ah3880,400,5920,14.8,2025-11-12 14:13:13 UTC
8621c903d2df1cadab84f4f958df7b53e6011f17,Bitdeer SealMiner A2 Pro Air,Bitdeer,bitdeer-sealminer-a2-pro-air,255,3790,14.86,2025-11-12 14:13:13 UTC
ce717558c2f5fb24a32efbf9142b8e1a734f9f72,Bitdeer SealMiner A2 Pro Hyd,Bitdeer,bitdeer-sealminer-a2-pro-hyd,500,7450,14.9,2025-11-12 14:13:13 UTC
5a879155f08a8a1463612521d6fc9a7906256574,Bitmain Antminer S21+ Hyd (358Th),Bitmain,bitmain-antminer-s21-plus-hyd-358th,358,5370,15,2025-11-12 14:13:13 UTC
84a36e2847c33ac03a7223b57b0c864b80ab26c8,Bitmain Antminer S21+ Hyd (319Th),Bitmain,bitmain-antminer-s21-plus-hyd-319th,319,4785,15,2025-11-12 14:13:13 UTC
64e0cfdcb9cb9a94dabbe7806d529ae6b808d7d6,Bitmain Antminer S21 Pro (234Th),Bitmain,bitmain-antminer-s21-pro-234th,234,3510,15,2025-11-12 14:13:13 UTC
e6300965cd65b665cb36b3c5691be0f11b0872cb,Digital Shovel BluAx,Digital Shovel,digital-shovel-bluax,1.2,18,15,2025-11-12 14:13:13 UTC
13589fdd9299e1aa7fea07d5ad4812ed91cd7ee3,MicroBT WhatsMiner M66S++,MicroBT,microbt-whatsminer-m66s-plus-plus,356,5518,15.5,2025-11-12 14:13:13 UTC
d045236a0e03750520fa4d9cfa962fd38f11217d,MicroBT WhatsMiner M63S++,MicroBT,microbt-whatsminer-m63s-plus-plus,464,7200,15.52,2025-11-12 14:13:13 UTC
a65152f5adc31a90dcd4d4130f69f9a98c424d0c,NerdMiner NerdQaxe++,NerdMiner,nerdminer-nerdqaxe-plus-plus,4.8,76,15.83,2025-11-12 14:13:13 UTC
0a55b9a2a6115719d9e3fb9a4ef4a8be87167cde,MicroBT WhatsMiner M60S++,MicroBT,microbt-whatsminer-m60s-plus-plus,226,3600,15.93,2025-11-12 14:13:13 UTC
